"gene_name","cluster_index"
"H3F3A",1
"NDUFA4",1
"H3F3B",1
"POMP",1
"MIR155HG",1
"H2AFY",1
"NOP10",1
"CDV3",1
"BZW1",1
"MT-ND6",1
"PNRC1",1
"CYTOR",1
"C9orf16",1
"TWISTNB",1
"ZC3H12C",1
"C4orf48",1
"TARS",1
"RBM17",1
"SRSF5",1
"POLR2J3.1",1
"PSMD4",1
"HMGN3",1
"PNISR",1
"COX20",1
"MRPS6",1
"PSMC1",1
"SQOR",1
"FAM49B",1
"CCDC59",1
"MRPL33",1
"CTGF",1
"RSRC2",1
"FAM96B",1
"KRR1",1
"PET100",1
"EFHD2",1
"MPC1",1
"SRSF11",1
"DDX24",1
"WARS",1
"UBE2F",1
"ANKRD12",1
"ANKRD33B",1
"TXNL1",1
"ETHE1",1
"ZFR",1
"FAM129A",1
"PPIC",1
"TMEM158",1
"TEX9",1
"EIF1B",1
"WSB1",1
"AES",1
"FAM133B",1
"PAPOLA",1
"SNHG9",1
"MMADHC",1
"SEPT2",1
"MAP3K7CL",1
"AC245297.3",1
"DNTTIP2",1
"C1orf122",1
"RNF181",1
"SNHG25",1
"TMEM184C",1
"CD37",1
"NPDC1",1
"PLXDC2",1
"PSMC4",1
"SEPT11",1
"AMD1",1
"SMCO4",1
"AC008105.3",1
"RSRP1",1
"ZFAND3",1
"PNRC2",1
"SUSD6",1
"WDR26",1
"POLE4",1
"CHCHD7",1
"AC079466.1",1
"PRPF4B",1
"SCNM1",1
"FAAP20",1
"DDX52",1
"TIMMDC1",1
"TM2D2",1
"METTL9",1
"CPD",1
"MIR4435-2HG",1
"EPB41L4A-AS1",1
"TROVE2",1
"H1FX",1
"FAM177A1",1
"BTG3",1
"SLFN5",1
"SPATS2L",1
"AL035446.1",1
"POLR1D",1
"DDA1",1
"GARS",1
"C3orf80",1
"RBMS1",1
"GPATCH2L",1
"H2AFJ",1
"SNRPN",1
"C11orf96",1
"C16orf72",1
"C1orf54",1
"THAP2",1
"ELOA",1
"CD63",2
"PPT1",2
"HLA-A",2
"HLA-B",2
"SRGN",2
"ITM2B",2
"CD44",2
"ATP6V0B",2
"UBC",2
"CTSB",2
"FABP5",2
"ATP6V0E1",2
"PSAP",2
"TAPBP",2
"TMEM59",2
"APLP2",2
"DYNLL1",2
"CTSD",2
"RAB13",2
"CTSC",2
"CD164",2
"RAP1B",2
"FCGRT",2
"ATP6V1F",2
"BST2",2
"ANXA2",2
"BRI3",2
"SNX3",2
"DPP7",2
"CCT8",2
"ATP6AP2",2
"PTP4A2",2
"ATP6V1G1",2
"PLD3",2
"CMTM6",2
"CTSA",2
"ANPEP",2
"GLIPR1",2
"ATP6AP1",2
"MAP1LC3B",2
"TGOLN2",2
"ASAH1",2
"CTSZ",2
"RAB5C",2
"ATP6V1E1",2
"CYSTM1",2
"VAPA",2
"RAB7A",2
"DYNC1H1",2
"CD68",2
"SLC2A6",2
"ANXA11",2
"GNAI3",2
"ADGRE5",2
"OLR1",2
"SNX6",2
"SH3KBP1",2
"ATP13A3",2
"PSMD1",2
"LAMP1",2
"CPQ",2
"PLEKHB2",2
"TMEM30A",2
"CHMP3",2
"GNS",2
"ARL8B",2
"GOLIM4",2
"RAB10",2
"CD55",2
"TCIRG1",2
"VOPP1",2
"NEU1",2
"VPS26A",2
"NAPRT",2
"CHMP4B",2
"CD82",2
"NCSTN",2
"MFSD10",2
"AP1B1",2
"STEAP4",2
"ATP6V1H",2
"M6PR",2
"SLC3A2",2
"HGSNAT",2
"TMEM165",2
"PECAM1",2
"SNX2",2
"ATP6V1B2",2
"MFSD1",2
"CITED4",3
"JUND",3
"HMGA1",3
"MEF2C",3
"NR3C1",3
"HNRNPU",3
"CEBPD",3
"EDF1",3
"BTG2",3
"JUNB",3
"ZEB2",3
"SFPQ",3
"SOX4",3
"RLF",3
"ID2",3
"ZNF706",3
"POU2F2",3
"ALAS1",3
"PCBP1",3
"NFKBIZ",3
"TXNRD1",3
"RBPJ",3
"HDGF",3
"KDM6B",3
"HIVEP3",3
"MAML2",3
"ARID4B",3
"GTF2I",3
"RUNX1",3
"N4BP2L2",3
"TCF25",3
"MEF2A",3
"ZBTB10",3
"TXNIP",3
"LIPA",3
"DRAP1",3
"KLF6",3
"FOXP1",3
"ETS1",3
"NFKB2",3
"RAP2C",3
"MAFB",3
"IER5",3
"STAT3",3
"HES4",3
"GPBP1",3
"ELL2",3
"MEIS2",3
"STAT5A",3
"FOSL2",3
"ZBTB43",3
"CREM",3
"NCOA7",3
"SYF2",3
"PTBP3",3
"MAFG",3
"UXT",3
"ATF4",3
"MED13L",3
"SERTAD2",3
"LMO2",3
"CREBRF",3
"ARGLU1",3
"GTF2B",3
"PRDM1",3
"PPARD",3
"MED28",3
"ETV3",3
"KLF5",3
"SATB1",3
"CCPG1",3
"PBX3",3
"IRF8",3
"KLF3",3
"RUNX3",3
"TMSB4X",4
"S100A4",4
"RGS16",4
"SERPINE2",4
"PFN1",4
"CHI3L1",4
"CALM1",4
"DDX5",4
"PFDN5",4
"CCL5",4
"LIMS1",4
"MTDH",4
"PMAIP1",4
"P4HB",4
"BIRC3",4
"PDGFA",4
"MAP4K4",4
"DUSP1",4
"G0S2",4
"RGS2",4
"RGS1",4
"UBE2B",4
"ITGB1BP1",4
"DUSP6",4
"TLE4",4
"BID",4
"IL1RN",4
"DUSP5",4
"SLC20A1",4
"PAIP2",4
"VCP",4
"DUSP4",4
"DDX3X",4
"YBX3",4
"PHIP",4
"PEBP1",4
"RCAN1",4
"MMP9",4
"PPP1R15A",4
"PTK2B",4
"RICTOR",4
"CYLD",4
"BCL3",4
"ADAM9",4
"LRPAP1",4
"NENF",4
"SPI1",4
"DUSP2",4
"FKBP8",4
"ECM1",4
"CITED2",4
"NFAT5",4
"EGFL7",4
"ARMC9",4
"DOT1L",4
"NEK6",4
"BCL9L",4
"RGS10",4
"CDK13",4
"PTEN",4
"HPCAL1",4
"GCLM",4
"CARD19",4
"PTPRJ",4
"TAOK3",4
"PAFAH1B1",4
"ZBTB7A",4
"PPP2CB",4
"VGLL4",4
"MIER1",4
"RNF19A",4
"OGT",4
"NPTN",4
"NCK2",4
"FAM89B",4
"HSP90AA1",5
"OAZ1",5
"NFKBIA",5
"SRP14",5
"SQSTM1",5
"GNAS",5
"BSG",5
"HSP90B1",5
"GUK1",5
"PDCD6",5
"ARF1",5
"YWHAE",5
"CANX",5
"SEC61G",5
"UBE2D3",5
"AP1S2",5
"CCDC88A",5
"ATP1B1",5
"TMEM50A",5
"PIM3",5
"EHD1",5
"TMEM167A",5
"KIF5B",5
"SH3GLB1",5
"SFT2D1",5
"DYNLT1",5
"RAB31",5
"ROMO1",5
"HM13",5
"MPC2",5
"PCM1",5
"SEC62",5
"NMT1",5
"PLK3",5
"CEP350",5
"RILPL2",5
"HUWE1",5
"AP2B1",5
"SUMO3",5
"SIL1",5
"IFI27",5
"LYST",5
"SLC5A3",5
"SRP19",5
"CAMK1",5
"IST1",5
"ARF6",5
"SELENOT",5
"NCOA4",5
"NFKBIE",5
"RFTN1",5
"PTP4A3",5
"TNPO1",5
"MARK3",5
"RAB8B",5
"SNX9",5
"DNAJC15",5
"SEC63",5
"KCNN4",5
"TRAM1",5
"MFF",5
"DAB2",5
"DERL1",5
"ABHD17A",5
"SLU7",5
"UHMK1",5
"AP3D1",5
"KPNA4",5
"CSNK1D",5
"OPTN",5
"MESD",5
"CHTOP",5
"PDIA4",5
"GOLGB1",5
"B2M",6
"FCER1G",6
"IFI6",6
"REL",6
"HSPA8",6
"HLA-E",6
"NPC2",6
"CALR",6
"HLA-C",6
"PRDX1",6
"NFE2L2",6
"ZMPSTE24",6
"NFKB1",6
"IFITM3",6
"RTN4",6
"NINJ1",6
"CXCL2",6
"TNIP1",6
"PTGER4",6
"NUB1",6
"GNLY",6
"TREM2",6
"NCF1",6
"CSNK1A1",6
"CDC37",6
"ST13",6
"ZC3HAV1",6
"MMP7",6
"IFITM2",6
"RAC2",6
"RNASET2",6
"CD58",6
"LITAF",6
"CCL2",6
"CNPY3",6
"SELENOW",6
"CASP4",6
"PSMA1",6
"CFD",6
"GBP2",6
"STMP1",6
"PJA2",6
"DDX60L",6
"C5AR2",6
"FABP4",6
"TENT5A",6
"STIP1",6
"LGALS9",6
"FXR1",6
"CELF1",6
"MAP3K8",6
"FYB1",6
"CD14",6
"ANXA1",6
"PTPRC",6
"TRIB1",6
"MRPL15",6
"ASS1",6
"GBP3",6
"RAB1A",6
"NMI",6
"ATG12",6
"IRAK2",6
"C5AR1",6
"HMGB3",6
"PLD4",6
"CD47",6
"PUM1",6
"PTPN1",6
"SMARCA5",6
"OTULIN",6
"GBP1",6
"PLCG2",6
"IFNAR1",6
"TIMP1",7
"BCL2A1",7
"BTG1",7
"YWHAZ",7
"LAPTM5",7
"CDKN1A",7
"TNFAIP3",7
"MCL1",7
"PPIF",7
"IGFBP3",7
"EMP3",7
"BCAP31",7
"HSPA5",7
"RIPK2",7
"MORF4L1",7
"PHLDA1",7
"PTGS2",7
"RASA1",7
"TRAF1",7
"HSPA9",7
"TOP1",7
"BIRC2",7
"ANP32A",7
"GNAI2",7
"GLO1",7
"RGCC",7
"RPS6KA3",7
"RB1CC1",7
"ITM2C",7
"EMP1",7
"MTRNR2L12",7
"BCL2L11",7
"CAST",7
"BAG1",7
"ITGA5",7
"PTTG1IP",7
"PAK2",7
"YME1L1",7
"TFRC",7
"TMBIM4",7
"TAF10",7
"CCAR1",7
"SELENOS",7
"ZFAND6",7
"PHLDA2",7
"HERPUD1",7
"PEA15",7
"NRG1",7
"SDF2L1",7
"MORF4L2",7
"IGF2R",7
"NQO1",7
"GSK3B",7
"STK26",7
"TNFSF10",7
"CHST11",7
"ID3",7
"TSLP",7
"DDAH2",7
"DNAJC3",7
"DAXX",7
"ZNF622",7
"CPEB4",7
"HMGA2",7
"ANXA4",7
"BNIP3L",7
"IFI27L2",7
"STK17A",7
"CYBA",8
"MFSD2A",8
"DAD1",8
"OST4",8
"DNAJA1",8
"SSR4",8
"SEC61B",8
"SQLE",8
"ALOX5AP",8
"SSR2",8
"RPN2",8
"SARAF",8
"PDIA6",8
"VMP1",8
"PDIA3",8
"LMAN2",8
"AHCYL1",8
"SGK1",8
"INSIG1",8
"FKBP2",8
"PLP2",8
"RAB2A",8
"SERP1",8
"PTGS1",8
"REEP5",8
"MLEC",8
"DNAJC1",8
"C4orf3",8
"RNF145",8
"ERGIC3",8
"TEX264",8
"UBXN4",8
"ACSL1",8
"OSTC",8
"SSR3",8
"COPA",8
"MGST3",8
"SELENOK",8
"CNIH4",8
"DHRS3",8
"CALU",8
"CYB5R3",8
"COPB1",8
"EMC3",8
"SSR1",8
"RAB1B",8
"SEC11C",8
"RAB21",8
"ELOVL1",8
"DPM3",8
"SCARB2",8
"LMAN1",8
"ELOVL5",8
"VPS13C",8
"SEC61A1",8
"UBE2J1",8
"DNAJB14",8
"SAR1A",8
"COPB2",8
"DGAT1",8
"SEC31A",8
"HSD17B12",8
"DEGS1",8
"SEC22B",8
"SCD",8
"ERGIC1",8
"CAP1",9
"TMSB10",9
"S100A6",9
"ACTG1",9
"S100A10",9
"ARPC2",9
"ARPC3",9
"TAGLN2",9
"MMP14",9
"DPYSL2",9
"LCP1",9
"ARPC5",9
"RAC1",9
"TBCA",9
"GSN",9
"MYL12B",9
"SDCBP",9
"MARCKS",9
"ACTR2",9
"ARPC1B",9
"RHOC",9
"MMP1",9
"ABRACL",9
"CAPZA1",9
"CAPG",9
"ACTN1",9
"ACTN4",9
"GYPC",9
"RHOG",9
"COTL1",9
"TPM4",9
"TGFBI",9
"DSTN",9
"FSCN1",9
"CTNNA1",9
"MARCKSL1",9
"MTSS1",9
"NUMB",9
"MYO10",9
"RND3",9
"LPP",9
"CYFIP1",9
"SPTBN1",9
"MYO1E",9
"RDX",9
"COL9A2",9
"STAG2",9
"LASP1",9
"PPP1R18",9
"PXDC1",9
"EVL",9
"CDC42EP3",9
"TRIP10",9
"CORO1B",9
"VIM",10
"CFL1",10
"SDC2",10
"LMO4",10
"NAP1L1",10
"ITGB1",10
"EIF4G2",10
"ALCAM",10
"CDC42",10
"TSPO",10
"VASP",10
"SPAG9",10
"NREP",10
"AGO2",10
"BRD2",10
"WDR1",10
"ATF5",10
"TACC1",10
"XRN2",10
"PLEKHO1",10
"IER2",10
"RALA",10
"MACF1",10
"MBNL1",10
"MYCBP2",10
"RHEB",10
"VEGFA",10
"EIF4E",10
"NCAM1",10
"ATRX",10
"SDC4",10
"B4GALT5",10
"ATXN10",10
"LST1",10
"TUBB2A",10
"EIF4A3",10
"USP9X",10
"ITGA6",10
"LRP12",10
"HOOK3",10
"UGCG",10
"FMNL3",10
"TNFRSF1B",10
"HERC1",10
"PPP3CA",10
"SKIL",10
"GAPDH",11
"ATP5F1E",11
"DBI",11
"IER3",11
"TXN",11
"PKM",11
"GPX4",11
"TDO2",11
"PGK1",11
"LDHA",11
"KYNU",11
"STARD4",11
"LRP10",11
"TALDO1",11
"LDHB",11
"TPI1",11
"UPP1",11
"COMT",11
"DECR1",11
"GLUL",11
"OSBPL8",11
"HEXB",11
"ERP29",11
"UXS1",11
"SLC16A3",11
"SMS",11
"SLC43A3",11
"ZC3H12A",11
"PGD",11
"SCP2",11
"LPL",11
"CMPK1",11
"MSRA",11
"PFKP",11
"KCTD20",11
"PLIN2",11
"HEXA",11
"CD36",11
"NME4",11
"SCPEP1",11
"NUDT14",11
"AKR1A1",11
"ACOX1",11
"IDO1",11
"EIF1",12
"CD81",12
"CD83",12
"IL7R",12
"PRRC2C",12
"IL23A",12
"HNRNPC",12
"CDK6",12
"SH3BGRL",12
"TSC22D1",12
"LMNA",12
"IKZF1",12
"IRF1",12
"LCP2",12
"HSPH1",12
"ZFP36L2",12
"CEBPB",12
"ABCF1",12
"IL4I1",12
"NECTIN2",12
"ICOSLG",12
"XBP1",12
"RELB",12
"NCKAP1L",12
"RIF1",12
"RASSF5",12
"IRF2BP2",12
"EBI3",12
"TNFRSF9",12
"CD276",12
"LAT2",12
"SWAP70",12
"ARID1B",12
"EIF4G3",12
"PAIP1",12
"PNP",12
"SKAP2",12
"GPNMB",12
"RBM23",12
"JAK1",12
"ITGB2",13
"ICAM1",13
"RHOA",13
"ACTR3",13
"HSPB1",13
"MS4A7",13
"CD99",13
"OGFRL1",13
"LAP3",13
"APBB1IP",13
"ZYX",13
"ITGB7",13
"YWHAG",13
"PTPN12",13
"PDLIM7",13
"ADAM17",13
"ABL2",13
"NORAD",13
"ITGB5",13
"MRC2",13
"CNN2",13
"ITGAV",13
"AIF1",13
"PRKAR2A",13
"TNS3",13
"TPRA1",13
"ERBIN",13
"PPP1CB",13
"MYL6",14
"TNFAIP2",14
"CFLAR",14
"EIF2S2",14
"BASP1",14
"MGP",14
"WASF2",14
"MYH9",14
"SELENOF",14
"ANKH",14
"RFLNB",14
"QKI",14
"ANKRD11",14
"CLIC4",14
"KRT10",14
"EMC10",14
"RCN1",14
"RBBP6",14
"ARID5B",14
"HDAC9",14
"ZFAND5",14
"PRDX4",14
"CRTAP",14
"COL6A1",14
"ENG",14
"PDLIM5",14
"KCNQ4",14
"SPP1",15
"LGALS1",15
"INHBA",15
"CCL1",15
"NMB",15
"CKLF",15
"CCNI",15
"CLEC11A",15
"TNFAIP6",15
"CD70",15
"APOE",15
"TYMP",15
"AREG",15
"METRNL",15
"LACTB",15
"BMP8B",15
"AFF4",15
"MANF",15
"HBEGF",15
"OSGIN2",15
"IL1A",15
"GDF15",15
"PRDX6",16
"CSTB",16
"CST3",16
"A2M",16
"CTSL",16
"SERPINB1",16
"YIPF3",16
"SERPINI1",16
"AMPD3",16
"PDXK",16
"CD109",16
"RABAC1",16
"QSOX1",16
"OGA",16
"PSMD11",16
"GPI",16
"CTSH",16
"PFKL",16
"PTX3",16
"TIMP3",16
"DBNL",16
"MT2A",17
"TMBIM6",17
"ATOX1",17
"GRINA",17
"GSTO1",17
"CORO1A",17
"ATP1A1",17
"CD40",17
"S100A9",17
"MT1X",17
"NABP1",17
"CPNE8",17
"MT1E",17
"SELENON",17
"GLS",17
"CELF2",17
"SLC39A7",17
"ATP2A2",17
"SMOX",17
"SMAP2",18
"EIF5",18
"GMFG",18
"IQGAP1",18
"GDI2",18
"CDC42SE1",18
"DENND3",18
"PSD3",18
"GRB2",18
"NAA20",18
"MOB1A",18
"TIPRL",18
"ARHGAP26",18
"NDFIP1",18
"RASGEF1B",18
"ARHGAP10",18
"NUCB1",18
"CYTH2",18
"DENND4A",18
"CCND1",19
"ATP5IF1",19
"COX17",19
"RPS27L",19
"PSME1",19
"PIM1",19
"COMMD6",19
"APOC1",19
"PRDX5",19
"PSMA3",19
"CNPY2",19
"DAP",19
"NBN",19
"CCND3",19
"JUN",19
"AZIN1",19
"MALAT1",20
"S100A11",20
"CXCL10",20
"TMEM123",20
"TGFB1",20
"BAZ1A",20
"GPSM3",20
"EIF3F",20
"STK10",20
"SPN",20
"PTP4A1",20
"ADAM10",20
"AKIRIN1",20
"LYRM4",20
"CPM",20
"ACTB",21
"SH3BGRL3",21
"MYL12A",21
"CLIC1",21
"PABPC4",21
"PLEK",21
"TLN1",21
"FERMT3",21
"MYL9",21
"JMJD1C",21
"VKORC1",21
"FLNA",21
"FBXW5",21
"AP3B1",21
"TYROBP",22
"LY6E",22
"CXCL1",22
"TNF",22
"RAP1A",22
"GNB1",22
"TAF7",22
"PRMT2",22
"RAPGEF1",22
"NR4A1",22
"SNW1",22
"FBXO32",22
"CPEB2",22
"CD52",23
"MSN",23
"PNOC",23
"LGALS3",23
"YWHAQ",23
"ASAP1",23
"ATP1B3",23
"FXYD5",23
"KCNN2",23
"DIAPH1",23
"ARF4",23
"GEM",23
"DCP1A",23
"UQCRB",24
"UQCRH",24
"HINT1",24
"COX4I1",24
"NDUFS6",24
"UQCRQ",24
"ATP5MD",24
"NDUFS5",24
"ATP5MC3",24
"SLC25A3",24
"ATP5ME",24
"ATP5MF",24
"ATP5PF",24
"COX6B1",24
