"gene_name","cluster_index"
"ATP5F1B",24
"COX7B",24
"ATP5MPL",24
"UQCR10",24
"BRK1",24
"CLTA",24
"NDUFB4",24
"COX5A",24
"ATP5PB",24
"SLC25A5",24
"CALM3",24
"NDUFB2",24
"NDUFA1",24
"XRCC5",24
"SAP18",24
"ATP5F1D",24
"APRT",24
"NDUFB9",24
"NDUFB1",24
"TXNDC17",24
"PSMB8",24
"CYCS",24
"SEC11A",24
"SOD1",24
"EIF3K",24
"VDAC2",24
"TPP1",24
"PSME2",24
"PHPT1",24
"PSMD14",24
"NDUFAB1",24
"HIGD2A",24
"GABARAPL2",24
"ATP5F1A",24
"GHITM",24
"MRPL41",24
"COPS9",24
"ARPC4",24
"PSMB4",24
"NDUFA6",24
"UQCC2",24
"MDH1",24
"PRDX3",24
"NHP2",24
"ATP5PD",24
"MRPL14",24
"NDUFB3",24
"NDUFB10",24
"AURKAIP1",24
"DYNLRB1",24
"SLIRP",24
"ATP5PO",24
"C8orf59",24
"TIMM8B",24
"PSMB6",24
"NDUFA13",24
"DYNC1I2",24
"UQCRC1",24
"UBE2L3",24
"LAMP2",24
"EIF3G",24
"TRIP12",24
"NDUFAF3",24
"FAM107B",24
"PSMC3",24
"CCNL1",24
"UBE2E1",24
"ARHGEF2",24
"SPPL2A",24
"ADRM1",24
"SF3B5",24
"MAP2K2",24
"NDUFS7",24
"CHCHD10",24
"ETFB",24
"SERINC1",24
"RNF7",24
"BOLA3",24
"ECHS1",24
"MRPL36",24
"MRPL37",24
"VDAC3",24
"UBXN1",24
"NDUFA8",24
"SERINC3",24
"SOCS3",24
"NDUFB5",24
"RPL26L1",24
"UQCRC2",24
"TMEM141",24
"CHMP4A",24
"COPZ1",24
"DCTN6",24
"UBE2Z",24
"NDUFV1",24
"TXN2",24
"MED13",24
"MIF",24
"SURF4",24
"NRDC",24
"UFD1",24
"CCDC167",24
"VPS35",24
"NDUFA12",24
"POLR2I",24
"NCBP2",24
"COPRS",24
"ITPRIPL2",24
"RNF11",24
"NDUFA10",24
"SUCLG1",24
"FUOM",24
"NDUFA5",24
"GAMT",24
"ATF6B",24
"PTMA",25
"PPIA",25
"SUB1",25
"UBB",25
"TMA7",25
"TPM3",25
"COX5B",25
"ARHGDIB",25
"GNG5",25
"CALM2",25
"HNRNPA2B1",25
"PARK7",25
"TNFAIP8",25
"RAN",25
"CTSS",25
"NRGN",25
"HMGN1",25
"TMEM258",25
"ENY2",25
"HNRNPA1",25
"RBM8A",25
"HNRNPM",25
"SNRPG",25
"SRSF3",25
"PCBP2",25
"SEM1",25
"PPCS",25
"HNRNPA3",25
"C11orf58",25
"SRP9",25
"TRIR",25
"CD53",25
"RBMX",25
"ARL6IP4",25
"CBX3",25
"PPDPF",25
"ENSA",25
"FIS1",25
"EI24",25
"EIF1AX",25
"PARP1",25
"XRCC6",25
"REEP3",25
"ILF2",25
"LSM3",25
"PRDX2",25
"SNRPD1",25
"LSM4",25
"SNRPD3",25
"DNAJC8",25
"ERH",25
"UBE2I",25
"GPAA1",25
"POLR2K",25
"LSM2",25
"SEPT7",25
"UBE2D2",25
"LYPLA1",25
"SNRPE",25
"DCTN3",25
"BANF1",25
"KLHDC3",25
"MZT2A",25
"SNRPF",25
"FDPS",25
"ANAPC11",25
"SRSF7",25
"NAA38",25
"BRD9",25
"RTF1",25
"RAD23A",25
"PPIH",25
"MSC",25
"THRAP3",25
"RABL6",25
"SRPK1",25
"FMNL1",25
"PTMS",25
"RALY",25
"USP12",25
"TCEA1",25
"SMARCC1",25
"LSM5",25
"UBE2V2",25
"U2SURP",25
"OTUD6B-AS1",25
"HNRNPL",25
"ZNF684",25
"BRD7",25
"MRPL51",25
"HDAC2",25
"GTSF1",25
"TMEM160",25
"DHX9",25
"GTF2A2",25
"NUCB2",25
"BAX",25
"TXNDC12",25
"BTF3L4",25
"MAZ",25
"LSM8",25
"PPP1CC",25
"SNRNP70",25
"RPL37",26
"YBX1",26
"EEF1A1",26
"RPS18",26
"RPS27",26
"RPLP1",26
"RPL41",26
"TPT1",26
"RPS23",26
"RPS14",26
"RPS8",26
"RPL37A",26
"RPL13",26
"RPL30",26
"RPS24",26
"RPL39",26
"RPL28",26
"RPS15",26
"RPS6",26
"RPS12",26
"RPS27A",26
"RPL8",26
"RPS2",26
"RPL11",26
"RPS28",26
"RPL29",26
"RPL5",26
"RPS19",26
"RPL32",26
"RPL15",26
"RPS3A",26
"RPL19",26
"RPL10",26
"RPS3",26
"RPS25",26
"RPL7A",26
"RPL21",26
"RPL36",26
"RPL6",26
"RPL34",26
"RPL12",26
"RPL35A",26
"RPS29",26
"RPLP2",26
"RPL22",26
"RPS15A",26
"RACK1",26
"RPL35",26
"RPL26",26
"RPS4X",26
"RPL18A",26
"FAU",26
"RPLP0",26
"RPL7",26
"RPL18",26
"RPS7",26
"RPL9",26
"RPL10A",26
"UBA52",26
"RPS13",26
"RPL24",26
"RPL23A",26
"NACA",26
"RPL3",26
"RPL14",26
"RPS16",26
"RPS5",26
"RPL13A",26
"RPS9",26
"RPS20",26
"BTF3",26
"RPS21",26
"RPS10",26
"RPS11",26
"RPL38",26
"PABPC1",26
"RPL23",26
"RPL27",26
"RPL4",26
"RPSA",26
"EEF1B2",26
"RPL27A",26
"EEF2",26
"RPL31",26
"EEF1D",26
"RPS4Y1",26
"SLC25A6",26
"ZFAS1",26
"EIF3E",26
"RBM3",26
"TOMM7",26
"EIF3H",26
"EIF3L",26
"RPL36A",26
"SNHG8",26
"PPA1",26
"C6orf48",26
"EIF4B",26
"RPS17",26
"NEAT1",27
"PSMA7",27
"GRN",27
"CSNK2B",27
"RPL36AL",27
"CCT5",27
"PRELID1",27
"JTB",27
"LAMTOR5",27
"TOMM20",27
"PGAM1",27
"MRPL52",27
"ELOC",27
"MINOS1",27
"CTNNB1",27
"PSMA5",27
"PSMD8",27
"PSMB3",27
"NDUFV2",27
"SPCS1",27
"PSMA4",27
"AP2M1",27
"CYC1",27
"FNDC3B",27
"TMCO1",27
"COPE",27
"PFDN2",27
"SRSF9",27
"SLC43A2",27
"ATP5F1C",27
"SNRPC",27
"NDUFS8",27
"GTF3C6",27
"TMED9",27
"BLOC1S1",27
"SNRPD2",27
"TANK",27
"RNH1",27
"TCP1",27
"B4GALT1",27
"PPIE",27
"POLR2J",27
"UBE2M",27
"SARS",27
"PSMB2",27
"UQCRFS1",27
"EIF3I",27
"CLTB",27
"PSMC5",27
"BUD31",27
"PSMD2",27
"LSM7",27
"TXNL4A",27
"TRMT112",27
"APEX1",27
"SNRPB",27
"DUSP23",27
"DDT",27
"HAX1",27
"STUB1",27
"REX1BD",27
"SRA1",27
"AUP1",27
"COX7A2L",27
"MTCH2",27
"PYCARD",27
"CD151",27
"NUDC",27
"RTRAF",27
"EMC6",27
"PPP1R7",27
"MAGOH",27
"RAB11A",27
"PSMB7",27
"NSRP1",27
"PPP2R1A",27
"OS9",27
"ACADVL",27
"MRPL18",27
"TAB2",27
"TM9SF2",27
"SNRPA1",27
"GLRX3",27
"SEZ6L2",27
"SCAMP3",27
"ARPC5L",27
"RRP36",27
"STOML2",27
"MRPL47",27
"MRPL13",27
"MRPL54",27
"METTL26",27
"EIF4EBP1",27
"TMEM106A",27
"MRPS15",27
"CTDNEP1",27
"CSDE1",28
"NFYC",28
"DDX17",28
"SCAF11",28
"SON",28
"KTN1",28
"LRRFIP1",28
"PRPF40A",28
"ZNF207",28
"WDR83OS",28
"RBM39",28
"GOLPH3",28
"MTCH1",28
"CAPNS1",28
"PRR13",28
"SDF4",28
"MARCH6",28
"CCDC144NL-AS1",28
"SELENOH",28
"LUC7L3",28
"NIPBL",28
"PSMB9",28
"PRKAR1A",28
"MTHFD2",28
"SUMO1",28
"CIRBP",28
"PRPF38B",28
"WNK1",28
"VPS29",28
"TAX1BP1",28
"BRD4",28
"ASH1L",28
"PNN",28
"SF1",28
"PTPN7",28
"TTC3",28
"SSU72",28
"PUF60",28
"CNOT7",28
"PHF20L1",28
"ROCK1",28
"SZRD1",28
"SRSF4",28
"SUPT4H1",28
"YY1",28
"DDX6",28
"MAF1",28
"BPTF",28
"RPN1",28
"XPO1",28
"NRAS",28
"NUDT3",28
"WAC",28
"EIF4H",28
"TMEM14C",28
"GANAB",28
"LARP1",28
"FBXO9",28
"ANAPC16",28
"BOD1L1",28
"NAPA",28
"ZC3H13",28
"DCAF7",28
"P3H1",28
"PDCD10",28
"ZKSCAN1",28
"RNPS1",28
"RALBP1",28
"MAPK1IP1L",28
"APH1A",28
"NUFIP2",28
"TIMM17B",28
"NCOR1",28
"CREB1",28
"FBXW11",28
"SF3B4",28
"DGUOK",28
"C6orf89",28
"MED10",28
"PRRC2A",28
"PPP4R2",28
"EWSR1",28
"SMARCA4",28
"USP22",28
"ZNF638",28
"ZNF451",28
"PRPF38A",28
"PRKCSH",28
"ZNF644",28
"UBE2G2",28
"SHISA5",28
"THOC7",28
"DLGAP4",28
"COX6C",29
"UFC1",29
"VAMP8",29
"CUTA",29
"PSMB1",29
"RBX1",29
"C1orf43",29
"NDUFS2",29
"MTPN",29
"NDUFC2",29
"PPP1CA",29
"NDUFC1",29
"VPS28",29
"SPCS2",29
"ACSL4",29
"NDUFB7",29
"DNAJC7",29
"LAMTOR4",29
"RNF19B",29
"NDUFB8",29
"EPRS",29
"RER1",29
"CHMP2A",29
"NELFE",29
"IK",29
"SNF8",29
"HDLBP",29
"PGLS",29
"SF3B2",29
"PPP4C",29
"PSMA2",29
"ZMAT2",29
"VTI1B",29
"GNB2",29
"SF3B1",29
"PFDN1",29
"PDAP1",29
"SCAND1",29
"ZRANB2",29
"HNRNPH3",29
"SSNA1",29
"MIEN1",29
"RPS19BP1",29
"COPS5",29
"CDC123",29
"FIBP",29
"SDHA",29
"TMED4",29
"TOMM22",29
"N4BP1",29
"DDOST",29
"PPIG",29
"SMIM19",29
"MRPS18C",29
"MPG",29
"NEMF",29
"NUDT5",29
"LSM1",29
"ZCRB1",29
"RSRC1",29
"SNRPB2",29
"EIF4A2",29
"SLTM",29
"GSTK1",29
"CWC15",29
"THOC2",29
"CHURC1",29
"NCL",30
"HNRNPK",30
"EIF3A",30
"CCT3",30
"DDX21",30
"NSA2",30
"CCT6A",30
"EIF3M",30
"EIF4A1",30
"RBM25",30
"ARHGDIA",30
"EIF4G1",30
"SYNCRIP",30
"HSPA4",30
"PPP2CA",30
"PSMD7",30
"LARS",30
"ETF1",30
"GSPT1",30
"OLA1",30
"NARS",30
"UBE2K",30
"RWDD1",30
"NIFK",30
"CAPZA2",30
"TM9SF3",30
"TOR1AIP2",30
"UBAP2L",30
"CSNK2A1",30
"IPO7",30
"SPG21",30
"EIF2S1",30
"TIMM17A",30
"GTPBP4",30
"LEPROT",30
"DHX36",30
"UBE2A",30
"EIF2S3",30
"COPS2",30
"LRRC59",30
"TAF1D",30
"G3BP2",30
"FAM96A",30
"MAPRE1",30
"FAM120A",30
"DAP3",30
"ARPP19",30
"PRPF8",30
"ISG15",31
"IFIT3",31
"ADAR",31
"IFIT2",31
"PARP14",31
"IFI16",31
"IFIT1",31
"RNF213",31
"CHMP5",31
"EIF2AK2",31
"STAT1",31
"XAF1",31
"TAP1",31
"TRIM56",31
"PLSCR1",31
"SAMD9",31
"SP100",31
"OAS3",31
"ZNFX1",31
"SP110",31
"SAMD9L",31
"ISG20",31
"SAMHD1",31
"OASL",31
"IFIH1",31
"OAS1",31
"MX2",31
"IFI35",31
"HELZ2",31
"DDX58",31
"APOL6",31
"RBCK1",31
"PML",31
"PNPT1",31
"USP18",31
"PARP9",31
"IFI44",31
"TRIM38",31
"OAS2",31
"UBE2L6",31
"DTX3L",31
"PHACTR4",31
"EPSTI1",31
"TRIM25",31
"HMGB1",32
"HMGN2",32
"TUBB",32
"TUBA1B",32
"CXXC5",32
"NUCKS1",32
"STMN1",32
"TUBB4B",32
"H2AFV",32
"CHD4",32
"RAD21",32
"SMC4",32
"KHDRBS1",32
"TPR",32
"DOCK8",32
"HNRNPH1",32
"NONO",32
"TOP2A",32
"HP1BP3",32
"TUBA1C",32
"SSBP3",32
"CPNE2",32
"CBX5",32
"UBE2S",32
"JPT1",32
"ARL6IP1",32
"HMGB2",32
"RNF5",32
"HNRNPUL1",32
"KPNA2",32
"BUB3",32
"CKS1B",32
"FKBP5",32
"CENPF",32
"CDC20",32
"TBL1XR1",32
"BAZ1B",32
"NUP62",32
"ANP32E",32
"PLXNB2",32
"SMC1A",32
"LPGAT1",32
"PTTG1",32
"H2AFZ",33
"SUMO2",33
"PRKDC",33
"FUS",33
"DEK",33
"KPNB1",33
"SRRM2",33
"HIST1H4C",33
"DNAJC21",33
"SRSF2",33
"IDH2",33
"RNASEH2C",33
"HNRNPD",33
"SRRM1",33
"RANBP1",33
"MEA1",33
"NASP",33
"EXO5",33
"SRSF10",33
"ANP32B",33
"DUT",33
"DDX46",33
"HNRNPA0",33
"HSPB11",33
"TRA2B",33
"BCLAF1",33
"HNRNPF",33
"RBBP4",33
"HNRNPR",33
"AKR7A2",33
"TYMS",33
"SUPT16H",33
"CAMTA1",33
"PPM1G",33
"DHFR",33
"YWHAH",33
"EIF4EBP2",33
"PCLAF",33
"SIVA1",33
"MRPL57",33
"ILF3",33
"PAXX",33
"RPS26",34
"ELOB",34
"ENO1",34
"UQCR11",34
"VDAC1",34
"PPP1R14B",34
"CAPZB",34
"C6orf62",34
"EIF5A",34
"C19orf53",34
"NDUFA11",34
"SF3B6",34
"HSBP1",34
"DNPH1",34
"C1QBP",34
"NME1",34
"MDH2",34
"SSB",34
"FKBP1A",34
"SSBP1",34
"PSMB5",34
"SNU13",34
"TKT",34
"GADD45GIP1",34
"TUFM",34
"EIF3D",34
"TIMM13",34
"CCT7",34
"NDUFAF8",34
"PRMT1",34
"PDCD5",34
"PHB",34
"NAA10",34
"C8orf33",34
"VMA21",34
"SRM",34
"SAR1B",34
"EID1",35
"IFNGR2",35
"SDHC",35
"MRPL20",35
"CLTC",35
"OCIAD1",35
"HNRNPDL",35
"BAG6",35
"MRPS10",35
"CDC5L",35
"MED8",35
"ARL6IP5",35
"RAB14",35
"DAZAP2",35
"TERF2IP",35
"PABPN1",35
"PSMD13",35
"RSF1",35
"PTBP1",35
"CAPRIN1",35
"TAF11",35
"YTHDF2",35
"MRFAP1",35
"SLC39A1",35
"LENG8",35
"PSMC6",35
"MRPS36",35
"PLIN3",35
"RTF2",35
"PCNP",35
"KCMF1",35
"ATP6V1D",35
"HSP90AB1",36
"NPM1",36
"SERBP1",36
"HSPD1",36
"HSPE1",36
"SET",36
"HNRNPAB",36
"PA2G4",36
"RPL7L1",36
"CCT2",36
"ZC3H15",36
"CCT4",36
"CNBP",36
"RSL1D1",36
"CACYBP",36
"SRP72",36
"CTPS1",36
"RSL24D1",36
"NOL7",36
"AGRN",36
"BRIX1",36
"XIAP",36
"ISCU",36
"MAT2A",36
"ARCN1",36
"NOP58",36
"NDUFV3",36
"AIMP1",36
"TMX2",36
"PITPNB",36
"FTH1",37
"FTL",37
"CCL3L1",37
"IL1B",37
"CCL4L2",37
"CCL3",37
"CCL4",37
"CCL20",37
"CXCL8",37
"SAT1",37
"SOD2",37
"PLAUR",37
"CXCL3",37
"ATP2B1",37
"ANXA5",37
"NAMPT",37
"DNAJB6",37
"WTAP",37
"HIF1A",37
"LYN",37
"RNF130",37
"HS3ST3B1",37
"OTUD1",37
"NECTIN3",37
"TMED5",37
"AC005224.3",37
"AP2S1",38
"POLR2L",38
"ZNHIT1",38
"NDUFA2",38
"TMEM219",38
"CIB1",38
"KDELR1",38
"EIF6",38
"C19orf70",38
"KDELR2",38
"HADHA",38
"ATP6V0D1",38
"ATRAID",38
"TMEM208",38
"MFSD12",38
"TRAPPC2L",38
"RAB5IF",38
"YIF1A",38
"UBA1",38
"FAM50A",38
"IDH3G",38
"MMP24OS",38
"COX7C",39
"COX7A2",39
"CHCHD2",39
"SKP1",39
"ATP5MG",39
"COX8A",39
"ATP5MC2",39
"COX6A1",39
"GSTP1",39
"NDUFB11",39
"MZT2B",39
"ATP5MC1",39
"GTF3A",39
"TMEM14B",39
"NDUFB6",39
"TECR",39
"POLR2E",39
"FKBP3",39
"SLC25A39",39
"SMDT1",39
"TMEM256",39
"USF2",39
"SERF2",40
"UBL5",40
"PPIB",40
"NEDD8",40
"MRPS21",40
"LAMTOR2",40
"MYDGF",40
"NDUFA3",40
"CLPTM1L",40
"SPCS3",40
"TMED10",40
"TRAPPC1",40
"LAMTOR1",40
"EMC7",40
"TMEM147",40
"NAXE",40
"TMEM179B",40
"C19orf24",40
"ALG5",40
"YWHAB",41
"EIF3J",41
"EIF5B",41
"PTGES3",41
"METAP2",41
"G3BP1",41
"EIF4E2",41
"MCTS1",41
"UBE2N",41
"POLR2F",41
"BCAS2",41
"SRPRA",41
"TRAPPC4",41
"MT-CO2",42
"MT-CO1",42
"MT-CO3",42
"MT-ND4",42
"MT-ND3",42
"MT-ATP6",42
"MT-ND1",42
"MT-CYB",42
"MT-ND2",42
"MT-ND5",42
"MT-ND4L",42
"MT-ATP8",42
